_id,monster_id,body_part,cut,impact,shot,fire,water,ice,thunder,dragon,ko
261,49,Upper Body,15,15,15,10,25,20,10,0,0
262,49,Belly,15,15,15,10,20,15,0,0,0
263,49,Back,15,15,15,10,20,15,0,0,0
264,49,Front Legs,15,15,15,10,20,20,0,0,0
265,49,Back Legs,15,15,15,10,20,15,5,0,0
266,49,Tail,20,24,20,5,15,10,10,20,0
267,50,Head,60,65,55,0,15,20,5,5,100
268,50,Neck,40,35,35,0,10,15,5,5,0
269,50,Body,35,30,20,0,10,15,5,5,0
270,50,Wings,21,21,10,0,5,10,5,5,0
271,50,Legs,25,25,20,0,10,15,5,5,0
272,50,Tail,30,25,40,0,5,10,5,5,0
273,55,Head,43,24,35,10,5,5,15,5,100
274,55,Horns,23,21,20,35,10,20,35,0,150
275,55,Body,25,35,25,15,5,15,10,10,0
276,55,Humps,60,60,35,20,5,15,0,10,0
277,55,Front Legs,32,30,25,15,0,10,10,10,0
278,55,Back Legs,44,44,35,10,0,10,5,5,0
279,55,Tail,32,40,50,10,5,5,5,10,0
280,55,Tail Tip,24,43,40,20,5,15,5,20,0
281,56,Head,25,26,22,0,15,15,10,5,100
282,56,Body + Tail,26,25,25,0,10,15,15,5,0
283,56,Back,36,30,40,0,15,20,15,5,0
284,56,Legs,35,35,35,0,5,10,10,5,0
285,56,Nose,55,55,60,0,10,30,15,5,100
286,56,Belly,36,30,30,0,10,20,25,5,0
287,56,Gills,60,60,65,0,10,15,15,5,0
288,56,Uvula,70,70,70,0,10,10,10,5,0
289,57,Head,65,65,70,10,10,15,0,5,100
290,57,Body,25,25,30,5,5,5,0,5,0
291,57,Back,45,40,35,10,20,25,0,5,0
292,57,Front Legs,25,30,30,5,5,10,0,5,0
293,57,Back Legs,45,45,35,5,5,10,0,5,0
294,57,Upper Legs,44,44,30,5,5,10,0,5,0
295,57,Tail,30,25,25,5,5,5,0,5,0
296,57,Tail Tip,21,19,10,10,15,20,0,5,0
297,1081,Head,65,65,35,10,10,15,0,5,100
298,1081,Body,25,25,10,5,5,5,0,5,0
299,1081,Back,45,40,40,10,15,20,0,5,0
300,1081,Front Legs,25,30,20,5,5,15,0,5,0
301,1081,Back Legs,45,45,35,5,5,10,0,5,0
302,1081,Upper Legs,44,44,25,5,5,10,0,5,0
303,1081,Tail,30,25,25,5,5,5,0,5,0
304,1081,Tail Tip,21,19,10,10,15,25,0,5,0
305,58,Head,60,70,65,20,0,10,15,25,100
306,58,Neck,35,30,15,15,0,5,0,10,0
307,58,Back,30,25,15,15,0,5,0,10,0
308,58,Belly,40,40,35,20,0,5,10,20,0
309,58,Wings,25,30,10,15,0,5,0,20,0
310,58,Legs,44,44,30,20,0,5,10,20,0
311,58,Tail,35,30,15,20,0,5,0,10,0
312,60,Head,55,55,55,20,5,15,10,0,100
313,60,Upper Body,50,50,62,25,5,15,10,0,0
314,60,Front Legs,33,35,28,30,5,20,30,0,0
315,60,Rear,66,66,43,15,5,20,10,0,0
316,60,Belly + Hind Legs,55,55,38,15,5,20,10,0,0
317,1084,Head,45,40,38,5,0,0,0,0,100
318,1084,Upper Body,38,38,35,15,0,5,0,0,0
319,1084,Front Legs,20,20,30,20,0,10,15,0,0
320,1084,Rear,23,34,25,5,0,15,0,0,0
321,1084,Belly + Hind Legs,36,23,25,5,0,15,0,0,0
322,61,Head,45,63,50,30,0,0,20,0,100
323,61,Upper Body,44,44,40,30,0,0,15,0,0
324,61,Front Legs,30,30,20,10,0,0,5,0,0
325,61,Rear,63,50,35,20,0,0,10,0,0
326,61,Belly + Hind Legs,35,35,20,10,0,0,5,0,0
327,1085,Head,40,45,40,25,0,0,20,0,100
328,1085,Upper Body,38,38,36,20,0,0,15,0,0
329,1085,Front Legs,25,25,18,10,0,0,5,0,0
330,1085,Rear,42,40,30,15,0,0,10,0,0
331,1085,Belly + Hind Legs,34,34,20,10,0,0,5,0,0
332,62,Head,55,50,45,0,30,20,15,0,100
333,62,Upper Body,45,45,35,0,20,15,10,0,0
334,62,Back,38,30,30,0,10,5,5,0,0
335,62,Front Legs,30,30,25,0,15,10,10,0,0
336,62,Rear,36,36,20,0,10,10,5,0,0
337,62,Rolling,75,75,10,0,0,0,0,0,0
338,62,Belly + Hind Legs,45,45,40,0,20,15,10,0,0
339,63,Horn,19,24,15,0,25,20,5,5,120
340,63,Head,70,65,50,0,20,15,10,5,100
341,63,Body,40,35,20,0,15,10,0,5,0
342,63,Front Legs,45,50,30,0,10,5,5,0,0
343,63,Back Legs,30,35,35,0,10,5,5,0,0
344,63,Tail,35,25,45,0,15,10,5,5,0
345,63,Tail Tip,20,10,10,0,5,5,0,0,0
346,65,Head,70,65,60,30,0,10,20,0,100
347,65,Body,43,43,30,15,0,5,5,0,0
348,65,Front Legs,45,45,30,10,0,5,5,0,0
349,65,Claws,24,30,20,20,0,10,15,0,0
350,65,Back Legs,45,45,30,10,0,5,5,0,0
351,65,Tail,50,45,45,15,0,5,5,0,0
352,66,Head,56,56,60,0,30,5,25,5,100
353,66,Fangs,42,45,40,0,25,10,25,5,100
354,66,Body,25,25,25,0,20,5,15,5,0
355,66,Front Legs,45,42,40,0,20,5,15,5,0
356,66,Back Legs,42,42,40,0,15,10,15,5,0
357,66,Tail,36,36,35,0,20,10,15,5,0
358,66,Rock,18,18,15,0,0,0,0,10,0
359,1090,Head,52,52,55,0,25,5,20,5,100
360,1090,Fangs,20,21,20,0,25,10,25,5,100
361,1090,Body,25,25,25,0,10,0,5,5,0
362,1090,Front Legs,38,35,37,0,10,0,10,5,0
363,1090,Back Legs,37,34,37,0,5,10,5,5,0
364,1090,Tail,20,21,20,0,20,10,15,5,0
365,1090,Rock,18,18,15,0,0,0,0,10,0
366,67,Head,43,45,45,15,0,0,20,5,100
367,67,Body,36,36,30,10,0,0,15,5,0
368,67,Fin,45,45,40,15,0,0,15,5,0
369,67,Back,42,42,40,10,0,0,15,5,0
370,67,Front Legs,42,42,40,10,0,0,15,5,0
371,67,Back Legs,36,36,35,10,0,0,15,5,0
372,67,Tail,45,43,40,10,0,0,15,5,0
373,67,Belly,75,66,60,30,0,0,30,10,0
374,68,Head,85,80,75,0,5,15,10,5,100
375,68,Neck,40,40,45,0,5,5,0,0,0
376,68,Torso,30,30,30,10,20,25,10,5,0
377,68,Resonating Organs,15,20,10,10,25,30,5,5,0
378,68,Tail,50,45,45,0,10,10,5,0,0
379,68,Front Legs,25,35,40,10,5,35,5,5,0
380,68,Back Legs,60,60,65,0,5,15,10,0,0
381,69,Head,80,60,80,30,0,25,15,0,100
382,69,Torso / Tail,24,30,30,15,0,15,5,0,0
383,69,Belly,36,30,45,25,0,5,10,0,0
384,69,Tail Tip,15,20,15,15,0,20,0,0,0
385,69,Foreleg (Left),24,36,20,5,0,15,0,0,0
386,69,Foreleg (Right),24,36,20,5,0,15,0,0,0
387,69,Hind Leg (Left),24,36,20,5,0,15,0,0,0
388,69,Hind Leg (Right),24,36,20,5,0,15,0,0,0
389,71,Head,65,55,55,15,0,5,15,15,100
390,71,Neck,50,50,50,15,0,5,10,5,0
391,71,Torso,25,25,35,10,0,5,5,5,0
392,71,Wing Legs,30,30,30,25,0,5,15,10,0
393,71,Front Legs,45,45,40,10,0,5,5,5,0
394,71,Back Legs,42,42,50,10,0,5,5,5,0
395,71,Wings,26,26,20,15,0,0,10,5,0
396,71,Tail,45,45,40,10,0,5,10,5,0
397,72,Head,65,60,60,25,0,5,15,30,100
398,72,Neck,50,40,45,15,0,5,10,20,0
399,72,Torso,25,25,25,10,0,5,5,10,0
400,72,Wing Legs,20,20,25,30,0,5,15,30,0
401,72,Front Legs,40,40,40,10,0,5,5,10,0
402,72,Back Legs,36,36,45,10,0,5,5,10,0
403,72,Wings,26,26,20,15,0,5,10,20,0
404,72,Tail,36,36,35,10,0,5,10,15,0
405,76,Head,50,55,70,20,10,10,25,0,100
406,76,Horn,35,35,35,15,5,5,20,0,100
407,76,Claws,42,42,45,10,5,5,15,0,0
408,76,Legs,45,45,50,10,5,5,15,0,0
409,76,Torso,65,55,80,25,15,15,35,0,0
410,77,Head,42,45,45,0,10,15,25,5,100
411,77,Neck,45,45,50,0,10,10,15,5,0
412,77,Back,35,30,25,15,10,10,15,5,0
413,77,Belly,60,55,55,0,5,5,10,5,0
414,77,Tail,35,35,35,0,5,5,10,5,0
415,77,Wingclaw,19,19,15,0,10,10,25,5,0
416,77,Back Legs,45,40,40,0,5,10,10,5,0
417,77,Wings,31,31,31,0,10,10,25,5,0
418,79,Head,55,50,55,10,15,5,5,5,100
419,79,Torso,40,40,40,5,10,5,5,5,0
420,79,Wings,35,35,30,5,10,5,5,5,0
421,79,Wing Claws,20,20,20,10,20,5,10,5,0
422,79,Legs,35,30,30,5,10,5,5,5,0
423,79,Tail,50,45,35,10,15,5,5,5,0
424,80,Head,65,65,50,0,25,15,10,15,100
425,80,Throat,70,70,30,0,30,15,15,15,0
426,80,Dorsal Horns,36,36,45,0,20,10,5,10,0
427,80,Torso,25,25,20,0,20,10,5,10,0
428,80,Front Legs,41,41,20,0,15,5,5,5,0
429,80,Back Legs,25,25,20,0,15,5,5,5,0
430,80,Tail (Base),36,36,20,0,25,15,10,15,0
431,80,Tail (Blade),22,22,22,0,20,5,5,5,0
432,80,Tail (Blade),17,17,17,0,20,15,5,5,0
433,1104,Head,55,55,40,0,20,10,10,10,100
434,1104,Throat,63,63,45,0,25,15,15,15,0
435,1104,Dorsal Horns,36,36,50,0,20,10,5,5,0
436,1104,Torso,25,25,20,0,15,10,5,5,0
437,1104,Front Legs,41,41,20,0,15,5,5,5,0
438,1104,Back Legs,25,25,20,0,10,5,5,5,0
439,1104,Tail (Base),36,36,20,0,15,10,10,10,0
440,1104,Tail (Blade),55,55,40,0,30,10,10,10,0
441,81,Head,55,55,30,5,5,5,0,5,100
442,81,Belly,24,24,15,10,10,20,0,5,0
443,81,Back,25,25,20,5,5,5,0,5,0
444,81,Wings,25,25,20,5,5,5,0,5,0
445,81,Legs,25,25,15,10,10,15,0,5,0
446,81,Tail,35,35,20,10,10,20,0,5,0
447,81,Tail Tip,43,43,25,10,12,20,0,5,0
448,82,Head,63,63,45,5,0,5,10,8,100
449,82,Foreleg (Left),21,21,10,5,0,15,35,30,0
450,82,Back Legs,38,38,25,5,0,5,10,5,0
451,82,Torso,25,25,20,5,0,5,10,5,0
452,82,Tail,43,33,40,5,0,5,10,5,0
453,82,Foreleg (Right),21,21,10,5,0,15,35,30,0
454,82,Fin (Head),43,43,40,8,0,5,10,8,0
455,82,Fin (Dorsal),43,43,45,8,0,5,15,10,0
456,83,Head,55,60,40,10,0,0,15,0,100
457,83,Trunk,63,54,45,25,5,0,10,0,0
458,83,Foreleg (Left),36,38,35,5,5,0,10,0,0
459,83,Foreleg (Right),36,38,35,5,5,0,10,0,0
460,83,Hind Leg (Left),36,38,35,5,5,0,10,0,0
461,83,Hind Leg (Right),36,38,35,5,5,0,10,0,0
462,83,Tail,40,35,38,5,5,0,10,0,0
463,83,Torso,25,34,19,5,0,0,5,0,0
464,84,???,30,30,10,10,0,0,5,15,0
465,84,???,15,15,10,5,0,0,0,5,0
466,84,???,65,65,40,15,0,0,10,20,0
467,84,???,22,22,15,5,0,0,0,10,0
468,84,???,15,15,10,0,0,0,0,0,0
469,84,???,38,38,20,5,0,0,0,10,0
470,84,???,70,70,70,20,0,0,10,30,0
471,85,Head,63,63,60,30,20,20,10,5,100
472,85,Torso,42,42,35,20,10,10,10,0,0
473,85,Tail,63,63,60,30,20,20,10,5,0
