_id,monster_id,quest_id,unstable
766,57,10743,0
767,46,10743,0
768,3,10744,0
769,20,10744,0
770,81,10744,0
771,8,10745,0
772,79,10745,0
773,18,10745,0
774,83,10746,0
775,65,10746,0
776,22,10746,0
777,81,10747,0
778,2,10747,0
779,77,10747,0
780,82,10748,0
781,10,10748,0
782,56,10748,0
783,46,10748,0
784,45,10749,0
785,55,10749,0
786,63,10749,0
787,80,10749,0
788,514,10750,0
789,513,10751,0
790,514,10752,0
791,513,10752,0
792,1303,10753,0
793,1303,10754,0
794,1323,10755,0
795,24,10756,0
796,24,10757,0
797,25,10758,0
798,25,10759,0
799,27,10760,0
800,27,10761,0
801,33,10762,0
802,38,10763,0
803,58,10764,0
804,50,10765,0
805,79,20001,0
806,3,20002,0
807,68,20003,0
808,2,20004,0
809,65,20005,0
810,10,20006,0
811,63,20007,0
812,85,30106,0
813,85,30107,0
814,85,30201,0
815,85,30202,0
816,85,30203,0
817,85,30204,0
818,85,30205,0
819,85,30206,0
820,85,30207,0
821,85,30208,0
822,85,30209,0
823,85,30210,0
824,85,30211,0
825,85,30212,0
826,85,30213,0
827,85,30214,0
828,85,30215,0
829,85,30216,0
830,85,30217,0
831,85,30218,0
832,85,30219,0
833,85,30220,0
834,85,30221,0
835,85,30222,0
836,85,30223,0
837,85,30224,0
838,85,30225,0
839,85,30226,0
840,85,30227,0
841,85,30228,0
842,85,30229,0
843,85,30230,0
844,85,30231,0
845,85,30232,0
846,85,30233,0
847,85,30234,0
848,85,30235,0
849,85,30236,0
850,85,30237,0
851,85,30238,0
852,85,30239,0
853,85,30240,0
854,85,30241,0
855,85,30242,0
856,85,30243,0
857,85,30244,0
858,85,30245,0
859,85,30246,0
860,85,30247,0
861,85,30248,0
862,85,30249,0
863,85,30250,0
864,85,30251,0
865,85,30252,0
866,85,30253,0
867,85,30254,0
868,85,30255,0
869,85,30256,0
870,1084,40101,0
871,1084,40102,0
872,60,40102,0
873,1084,40103,0
874,1084,40104,0
875,47,40104,0
876,1084,40105,0
877,79,40105,0
878,1084,40106,0
879,1084,40107,0
880,10,40107,0
881,1084,40108,0
882,57,40108,0
883,1084,40109,0
884,1323,40109,0
885,1084,40110,0
886,60,40110,0
887,1085,40201,0
888,1085,40202,0
889,61,40202,0
890,1085,40203,0
891,1085,40204,0
892,67,40204,0
893,1085,40205,0
894,30,40205,0
895,1085,40206,0
896,1085,40207,0
897,3,40207,0
898,1085,40208,0
899,22,40208,0
900,1085,40209,0
901,32,40209,0
902,1085,40210,0
903,83,40210,0
904,1043,40301,0
905,1043,40302,0
906,15,40302,0
907,1043,40303,0
908,1043,40304,0
909,17,40304,0
910,1043,40305,0
911,19,40305,0
912,1043,40306,0
913,1043,40307,0
914,46,40307,0
915,1043,40308,0
916,80,40308,0
917,1043,40309,0
918,1043,40310,0
919,23,40310,0
920,1025,40401,0
921,1025,40402,0
922,14,40402,0
923,1025,40403,0
924,85,40403,0
925,1025,40404,0
926,1025,40405,0
927,2,40405,0
928,1025,40406,0
929,1025,40407,0
930,20,40407,0
931,1025,40408,0
932,30,40408,0
933,1025,40409,0
934,1,40410,0
935,1025,40410,0
936,1090,40501,0
937,1090,40502,0
938,1090,40503,0
939,1090,40504,0
940,67,40504,0
941,1090,40505,0
942,66,40505,0
943,1090,40506,0
944,1090,40507,0
945,79,40507,0
946,1090,40508,0
947,83,40508,0
948,1090,40509,0
949,63,40509,0
950,1090,40510,0
951,1061,40601,0
952,1061,40602,0
953,9,40602,0
954,1061,40603,0
955,1061,40604,0
956,37,40604,0
957,1061,40605,0
958,62,40605,0
959,1061,40606,0
960,1061,40607,0
961,1061,40608,0
962,82,40608,0
963,1061,40609,0
964,55,40609,0
965,1061,40610,0
966,1069,40701,0
967,1069,40702,0
968,16,40702,0
969,1069,40703,0
970,1069,40704,0
971,45,40704,0
972,1069,40705,0
973,2,40705,0
974,1069,40706,0
975,1069,40707,0
976,49,40707,0
977,1069,40708,0
978,80,40708,0
979,1069,40709,0
980,77,40709,0
981,1069,40710,0
982,1042,40801,0
983,1042,40802,0
984,66,40802,0
985,1042,40803,0
986,1042,40804,0
987,18,40804,0
988,1042,40805,0
989,1,40805,0
990,1042,40806,0
991,1042,40807,0
992,45,40807,0
993,1042,40808,0
994,81,40808,0
995,1042,40809,0
996,37,40809,0
997,1042,40810,0
998,1026,40901,0
999,1026,40902,0
1000,65,40902,0
1001,1026,40903,0
1002,1,40903,0
1003,1026,40904,0
1004,1026,40905,0
1005,1026,40906,0
1006,81,40906,0
1007,1026,40907,0
1008,1026,40908,0
1009,30,40908,0
1010,1026,40909,0
1011,1026,40910,0
1012,1025,40910,0
1013,1081,41001,0
1014,1081,41002,0
1015,1081,41003,0
1016,30,41003,0
1017,1081,41004,0
1018,1081,41005,0
1019,1081,41006,0
1020,15,41006,0
1021,1081,41007,0
1022,1081,41008,0
1023,1081,41009,0
1024,1081,41010,0
1025,30,41010,0
1026,1056,41101,0
1027,1056,41102,0
1028,14,41102,0
1029,1056,41103,0
1030,15,41103,0
1031,1056,41104,0
1032,1056,41105,0
1033,16,41105,0
1034,1056,41106,0
1035,1056,41107,0
1036,30,41107,0
1037,1056,41108,0
1038,1056,41109,0
1039,1056,41110,0
1040,32,41110,0
1041,1104,41201,0
1042,1104,41202,0
1043,15,41202,0
1044,1104,41203,0
1045,16,41203,0
1046,1104,41204,0
1047,1104,41205,0
1048,1104,41206,0
1049,1104,41207,0
1050,30,41207,0
1051,1104,41208,0
1052,1104,41209,0
1053,1104,41210,0
1054,80,41210,0
1055,4104,100301,0
1056,85,100401,0
1057,4109,100402,0
1058,14,100402,0
1059,16,100404,0
1060,61,100406,0
1061,4107,100501,0
1062,16,100501,0
1063,1,100502,0
1064,4136,100503,0
1065,62,100503,0
1066,4115,100504,0
1067,8,100505,0
1068,60,100601,0
1069,19,100602,0
1070,14,100603,0
1071,85,100603,0
1072,30,100604,0
1073,16,100604,0
1074,4142,110101,0
1075,61,110102,0
1076,4121,110201,0
1077,60,110202,0
1078,85,110203,0
1079,16,110301,0
1080,8,110302,0
1081,30,110303,0
1082,60,110303,0
1083,4141,110401,0
1084,76,110402,0
1085,17,110403,0
1086,4135,110404,0
1087,47,110404,0
1088,4140,110501,0
1089,67,110501,0
1090,65,110502,0
1091,10,110503,0
1092,16,110504,0
1093,15,110505,0
1094,16,110601,0
1095,79,110602,0
1096,61,110603,0
1097,3,110603,0
1098,62,110604,0
1099,62,110701,0
1100,45,110702,0
1101,4115,110703,0
1102,43,110703,0
1103,30,110704,0
1104,85,110704,0
1105,15,110704,0
1106,85,120001,0
1107,9,120002,0
1108,15,120003,0
1109,16,120003,0
1110,85,130306,0
1111,85,130307,0
