_id,monster_id,location_id,start_area,move_area,rest_area
148,60,4,5,"6,7,8,9",2
149,1084,6,2,"3,5,6,9",7
150,1084,4,5,"6,7,8,9",2
151,61,14,"2,3","1,2,3,6,7,9",5
152,61,3,"6,8","6,8",7
153,1085,14,7,"1,2,6",5
154,1085,3,"6,8","6,8",7
155,62,5,4,"2,3,7",6
156,62,8,2,"3,5,6,7",8
157,62,1,3,"2,4,6",7
158,63,12,2,"6,8",9
159,63,6,5,2,6
160,63,8,3,"4,5,6,7",8
161,65,11,4,"2,8",9
162,66,14,"6,9","3,4,5,7,9",6
163,66,12,"2,8","1,2,3,8",9
164,66,6,"3,7","2,3,5,7",6
165,66,1,"3,4","2,3,4,7,8",9
166,1090,14,"3,9","3,4,9",7
167,1090,12,"2,8","1,2,8",9
168,1090,6,"3,7","2,3,5,7",6
169,1090,1,"3,4","2,3,4,7,8",9
170,67,14,"2,6","1,2,3,6",7
171,68,13,5,"1,3,4",8
172,68,2,5,"3,10",5
173,68,7,6,"4,5,8",2
174,69,13,5,"1,2,4",9
175,69,1,2,"4,5,7",8
176,71,11,4,"3,5,6,7,8",9
177,71,13,5,"1,2,3,4",8
178,71,1,6,"2,3,5",4
179,76,11,4,"8,9",7
180,76,13,5,"1,2,4,6,9",3
181,76,1,2,"4,5,7",8
182,77,12,7,"1,2,5,6,8",9
183,77,5,2,"1,3,4,7,10",5
184,79,13,"1,3","1,3,4,5,9",8
185,79,6,"3,5","2,5,7,8",3
186,79,1,"4,9","2,3,5,7,8,9",4
187,80,12,8,"1,2",9
188,80,5,4,"1,5,7,10",3
189,80,8,6,"3,4,5,7",6
190,80,1,2,"3,4,6,7,9,10",11
191,1104,12,8,"1,2",9
192,1104,5,4,"1,5,7,10",3
193,1104,8,6,"3,4,5,7",6
194,1104,1,2,"3,4,6,7,9,10",11
195,81,11,7,"2,3,4,5,8",9
196,81,2,4,"2,3,10",5
197,81,7,4,"1,2,5,6",4
198,82,13,3,"1,4,5",3
199,82,4,4,"6,7,8",5
200,83,14,3,"6,7,9",5
201,83,3,"8,6","6,8",7
202,85,11,3,"2,4,6,8",9
203,85,1,5,"2,3,4,6,7",8
