_id,monster_id,state,fire,water,thunder,ice,dragon,poison,paralysis,sleep,pitfall_trap,shock_trap,flash_bomb,sonic_bomb,dung_bomb,meat
54,58,Normal,2,0,1,1,2,3,1,1,0,0,1,0,0,0
55,60,Normal,3,1,2,2,0,2,3,3,1,1,1,1,0,0
56,1084,Normal,2,0,1,2,0,2,3,3,1,1,1,1,0,0
57,61,Normal,3,0,2,0,0,2,2,2,1,1,1,1,0,0
58,1085,Normal,2,0,2,0,0,2,2,2,1,1,1,1,0,0
59,62,Normal,0,2,1,2,0,2,2,2,1,1,1,0,0,0
60,63,Normal,0,2,1,2,1,3,2,2,1,1,1,0,0,0
61,65,Normal,2,0,2,1,0,3,2,2,1,1,1,1,0,0
62,66,Normal,0,3,2,1,1,2,2,2,1,1,1,0,0,0
63,1090,Normal,0,2,2,1,1,2,2,2,1,1,1,0,0,0
64,67,Normal,2,0,2,0,1,3,2,2,1,1,1,1,0,0
65,67,Ice Armor,3,0,2,0,1,3,2,2,1,1,1,1,0,0
66,68,Normal,1,2,1,3,1,2,1,2,1,1,1,0,0,0
67,69,Normal,2,0,1,2,0,3,2,2,1,1,1,0,0,0
68,69,Broke Legs,2,0,2,2,0,3,2,2,1,1,1,0,0,0
69,71,Normal,2,0,2,1,1,3,2,2,1,1,0,0,0,0
70,72,Normal,2,0,2,1,2,3,2,2,0,0,1,0,0,0
71,76,Normal,2,1,3,1,0,2,3,3,1,1,1,0,0,0
72,77,Normal,1,1,2,2,1,2,2,2,1,1,1,0,0,0
73,79,Normal,1,2,1,1,1,2,2,2,1,1,1,0,0,0
74,80,Normal,0,3,1,2,2,2,2,2,1,1,1,0,0,0
75,1104,Normal,0,3,1,2,1,2,2,2,1,1,1,0,0,0
76,81,Normal,1,1,0,2,1,2,2,2,1,1,1,0,0,0
77,81,Charged,2,2,0,2,1,2,2,2,1,1,1,0,0,0
78,82,Normal,1,0,2,1,2,2,2,2,1,1,1,0,0,0
79,82,Enraged,2,0,2,1,2,2,2,2,1,1,1,0,0,0
80,83,Normal,3,1,1,0,0,3,2,2,1,1,1,0,0,0
81,83,No Snow,1,1,2,0,0,3,2,2,1,1,1,0,0,0
82,84,Normal,2,0,1,0,2,3,0,0,0,0,0,1,0,0
83,85,Normal,3,2,2,2,1,3,3,3,1,1,1,1,0,1
