_id,name,name_de,name_fr,name_es,name_it,name_ja
139,Dreadqueen,Giftstachel,Reine-poi.,Maldita,Imperatrix,
140,C.beard,Kristallbart,Roi-cristal,Vítreo,Adamas,
141,Silverwind,Silberwind,Vent-acier,Argénteo,Ventus,
142,Deadeye,Narbig.,Œil-mort,Cíclope,Caecus,
143,Dreadking,Dunkelfeuer,Roi-enfer,Maldito,Rex,
144,Thunderlord,Donnrschlag,Feu-du-ciel,Tormenta,Fulgur,
145,Grimclaw,Düsterklaue,Griffe-som.,Guadaña,Furor,
146,Hellblade,Zornklinge,Lame-chaos,Inferno,Ignis,
147,D. Fencing,S. Fechten,Sournois,Esgrima s.,Schermidore,
148,Torso Up,Torso+,Torse +,Torso+,Torso+,
